預註冊閘門通過：DECISION_20260911_R529_CROSS_BANK_PREREG.md 授權 g_r529_lcb3h_a2
⚠ 分層：lcb3 只取 difficulty∈{hard} 的 54 題（切層在 offset/n 之前 ⇒ offset 數的是該層之內的第幾題）
20 題（lcb3　層=difficulty=hard　offset=20　題序 [20, 40)）　輸出 runs/g_r529_lcb3h_a2
── 量具驗證（先答已知答案）
   範圍＝bank：對 lcb3 全 189 題裡有參考解的驗，本塊 20 題另外算出貨閘門覆蓋（量具**不**套 --bank-filter，理由見原始碼註解）
   量具驗到的 12 題裡，落在 difficulty=hard 這一層的有 3 題（0 不擋——量具驗的是沙箱＋計分，不是那幾題自己；但這個數字要照實帶進收官）
   參考解通過 12/12　壞解被擋 12/12
   可見閘門（CONFORM 決策量具）參考解通過 12/12　樁被擋 12/12　覆蓋 12/12
   本塊出貨閘門覆蓋 20/20
── 模型池：6 個 agent／1 個模型家族
  [OFF 17/20] 需求符合=True 接受=True 累計呼叫=17
  [CONFORM 17/20] 需求符合=True 接受=True 累計呼叫=25
  [HMIX 17/20] 需求符合=True 接受=True 累計呼叫=23
  [OFF 18/20] 需求符合=False 接受=True 累計呼叫=18
  [CONFORM 18/20] 需求符合=False 接受=True 累計呼叫=26
  [HMIX 18/20] 需求符合=False 接受=True 累計呼叫=24
  [OFF 19/20] 需求符合=True 接受=True 累計呼叫=19
  [CONFORM 19/20] 需求符合=True 接受=True 累計呼叫=29
  [HMIX 19/20] 需求符合=False 接受=True 累計呼叫=25
  [OFF 20/20] 需求符合=False 接受=True 累計呼叫=20
  [CONFORM 20/20] 需求符合=False 接受=True 累計呼叫=30
  [HMIX 20/20] 需求符合=False 接受=True 累計呼叫=26
── OFF: {"tasks": 20, "calls": 20, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 13, "demand_equals_output_rate": 0.65, "coverage": 1.0, "correct_delivery_rate": 0.65, "raw_final_accuracy": 0.65, "calls_per_task": 1.0, "calls_per_correct_delivery": 1.5384615384615385, "leaked": 7, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 20, "p50": 27651, "p95": 306971, "max": 321953}, "by_role": {"gen": {"n": 20, "p50": 27651, "p95": 306971, "max": 321953}}, "failed_attempts": 1}, "wall_s": 2452.7, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── CONFORM: {"tasks": 20, "calls": 30, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 15, "demand_equals_output_rate": 0.75, "coverage": 1.0, "correct_delivery_rate": 0.75, "raw_final_accuracy": 0.75, "calls_per_task": 1.5, "calls_per_correct_delivery": 2.0, "leaked": 5, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 30, "p50": 56983, "p95": 254635, "max": 267041}, "by_role": {"gen": {"n": 30, "p50": 56983, "p95": 254635, "max": 267041}}, "failed_attempts": 2}, "wall_s": 3088.5, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HMIX: {"tasks": 20, "calls": 26, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 15, "demand_equals_output_rate": 0.75, "coverage": 1.0, "correct_delivery_rate": 0.75, "raw_final_accuracy": 0.75, "calls_per_task": 1.3, "calls_per_correct_delivery": 1.7333333333333334, "leaked": 5, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 27, "p50": 40688, "p95": 169326, "max": 293724}, "by_role": {"gen": {"n": 26, "p50": 40688, "p95": 169326, "max": 293724}, "wire_probe": {"n": 1, "p50": 2678, "p95": 2678, "max": 2678}}, "failed_attempts": 0}, "wall_s": 1721.5, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}

寫出 runs/g_r529_lcb3h_a2/summary.json
⚠ 這是待驗證的宣稱不是結果——OFF5 沒跑贏之前不能說機制有效。
