預註冊閘門通過：DECISION_20260907_R460_HARNESS_PREREG.md 授權 g_r460_harness_lcb2_b1
20 題（lcb2　offset=60　題序 [60, 80)）　輸出 runs/g_r460_harness_lcb2_b1
── 量具驗證（先答已知答案）
   範圍＝bank：對 lcb2 全 120 題裡有參考解的驗，本塊 20 題另外算出貨閘門覆蓋
   參考解通過 12/12　壞解被擋 12/12
   可見閘門（CONFORM 決策量具）參考解通過 12/12　樁被擋 12/12　覆蓋 12/12
   本塊出貨閘門覆蓋 20/20
── 模型池：6 個 agent／1 個模型家族
  [OFF 10/20] 需求符合=True 接受=True 累計呼叫=10
  [CONFORM 10/20] 需求符合=True 接受=True 累計呼叫=19
  [OFF5 10/20] 需求符合=True 接受=True 累計呼叫=50
  [HPI 10/20] 需求符合=True 接受=True 累計呼叫=14
  [HOC 10/20] 需求符合=True 接受=True 累計呼叫=25
  [HMIX 10/20] 需求符合=True 接受=True 累計呼叫=15
  [OFF 11/20] 需求符合=True 接受=True 累計呼叫=11
  [CONFORM 11/20] 需求符合=True 接受=True 累計呼叫=21
  [OFF5 11/20] 需求符合=True 接受=True 累計呼叫=55
  [HPI 11/20] 需求符合=True 接受=True 累計呼叫=16
  [HOC 11/20] 需求符合=True 接受=True 累計呼叫=27
  [HMIX 11/20] 需求符合=True 接受=True 累計呼叫=17
  [OFF 12/20] 需求符合=True 接受=True 累計呼叫=12
  [CONFORM 12/20] 需求符合=True 接受=True 累計呼叫=22
  [OFF5 12/20] 需求符合=True 接受=True 累計呼叫=60
  [HPI 12/20] 需求符合=True 接受=True 累計呼叫=17
  [HOC 12/20] 需求符合=True 接受=True 累計呼叫=29
  [HMIX 12/20] 需求符合=True 接受=True 累計呼叫=18
  [OFF 13/20] 需求符合=True 接受=True 累計呼叫=13
  [CONFORM 13/20] 需求符合=True 接受=True 累計呼叫=23
  [OFF5 13/20] 需求符合=True 接受=True 累計呼叫=65
  [HPI 13/20] 需求符合=True 接受=True 累計呼叫=18
  [HOC 13/20] 需求符合=True 接受=True 累計呼叫=31
  [HMIX 13/20] 需求符合=True 接受=True 累計呼叫=19
  [OFF 14/20] 需求符合=False 接受=True 累計呼叫=14
  [CONFORM 14/20] 需求符合=True 接受=True 累計呼叫=24
  [OFF5 14/20] 需求符合=False 接受=True 累計呼叫=70
  [HPI 14/20] 需求符合=False 接受=True 累計呼叫=19
  [HOC 14/20] 需求符合=False 接受=True 累計呼叫=33
  [HMIX 14/20] 需求符合=True 接受=True 累計呼叫=20
  [OFF 15/20] 需求符合=True 接受=True 累計呼叫=15
  [CONFORM 15/20] 需求符合=True 接受=True 累計呼叫=25
  [OFF5 15/20] 需求符合=True 接受=True 累計呼叫=75
  [HPI 15/20] 需求符合=True 接受=True 累計呼叫=20
  [HOC 15/20] 需求符合=True 接受=True 累計呼叫=35
  [HMIX 15/20] 需求符合=True 接受=True 累計呼叫=21
  [OFF 16/20] 需求符合=True 接受=True 累計呼叫=16
  [CONFORM 16/20] 需求符合=True 接受=True 累計呼叫=26
  [OFF5 16/20] 需求符合=True 接受=True 累計呼叫=80
  [HPI 16/20] 需求符合=True 接受=True 累計呼叫=22
  [HOC 16/20] 需求符合=True 接受=True 累計呼叫=37
  [HMIX 16/20] 需求符合=True 接受=True 累計呼叫=22
  [OFF 17/20] 需求符合=False 接受=True 累計呼叫=17
  [CONFORM 17/20] 需求符合=False 接受=True 累計呼叫=29
  [OFF5 17/20] 需求符合=False 接受=True 累計呼叫=85
  [HPI 17/20] 需求符合=True 接受=True 累計呼叫=25
  [HOC 17/20] 需求符合=True 接受=True 累計呼叫=40
  [HMIX 17/20] 需求符合=True 接受=True 累計呼叫=23
  [OFF 18/20] 需求符合=True 接受=True 累計呼叫=18
  [CONFORM 18/20] 需求符合=True 接受=True 累計呼叫=33
  [OFF5 18/20] 需求符合=False 接受=True 累計呼叫=90
  [HPI 18/20] 需求符合=False 接受=False 累計呼叫=30
  [HOC 18/20] 需求符合=True 接受=True 累計呼叫=42
  [HMIX 18/20] 需求符合=True 接受=True 累計呼叫=24
  [OFF 19/20] 需求符合=False 接受=True 累計呼叫=19
  [CONFORM 19/20] 需求符合=True 接受=True 累計呼叫=37
  [OFF5 19/20] 需求符合=False 接受=True 累計呼叫=95
  [HPI 19/20] 需求符合=False 接受=True 累計呼叫=31
  [HOC 19/20] 需求符合=False 接受=True 累計呼叫=44
  [HMIX 19/20] 需求符合=False 接受=True 累計呼叫=26
  [OFF 20/20] 需求符合=False 接受=True 累計呼叫=20
  [CONFORM 20/20] 需求符合=True 接受=True 累計呼叫=38
  [OFF5 20/20] 需求符合=False 接受=True 累計呼叫=100
  [HPI 20/20] 需求符合=True 接受=True 累計呼叫=32
  [HOC 20/20] 需求符合=True 接受=True 累計呼叫=46
  [HMIX 20/20] 需求符合=True 接受=True 累計呼叫=27
── OFF: {"tasks": 20, "calls": 20, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 13, "demand_equals_output_rate": 0.65, "coverage": 1.0, "correct_delivery_rate": 0.65, "raw_final_accuracy": 0.65, "calls_per_task": 1.0, "calls_per_correct_delivery": 1.5384615384615385, "leaked": 7, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 20, "p50": 34356, "p95": 115909, "max": 122705}, "by_role": {"gen": {"n": 20, "p50": 34356, "p95": 115909, "max": 122705}}, "failed_attempts": 0}, "wall_s": 1062.2, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── CONFORM: {"tasks": 20, "calls": 38, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 19, "accepted_and_meets_demand": 18, "demand_equals_output_rate": 0.9473684210526315, "coverage": 0.95, "correct_delivery_rate": 0.9, "raw_final_accuracy": 0.9, "calls_per_task": 1.9, "calls_per_correct_delivery": 2.111111111111111, "leaked": 1, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 38, "p50": 38662, "p95": 203882, "max": 233384}, "by_role": {"gen": {"n": 38, "p50": 38662, "p95": 203882, "max": 233384}}, "failed_attempts": 1}, "wall_s": 3740.6, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── OFF5: {"tasks": 20, "calls": 100, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 13, "demand_equals_output_rate": 0.65, "coverage": 1.0, "correct_delivery_rate": 0.65, "raw_final_accuracy": 0.65, "calls_per_task": 5.0, "calls_per_correct_delivery": 7.6923076923076925, "leaked": 7, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 100, "p50": 35670, "p95": 211702, "max": 349285}, "by_role": {"gen": {"n": 100, "p50": 35670, "p95": 211702, "max": 349285}}, "failed_attempts": 0}, "wall_s": 6123.6, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HPI: {"tasks": 20, "calls": 32, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 18, "accepted_and_meets_demand": 16, "demand_equals_output_rate": 0.8888888888888888, "coverage": 0.9, "correct_delivery_rate": 0.8, "raw_final_accuracy": 0.8, "calls_per_task": 1.6, "calls_per_correct_delivery": 2.0, "leaked": 2, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 33, "p50": 27192, "p95": 289321, "max": 299583}, "by_role": {"gen": {"n": 32, "p50": 27192, "p95": 289321, "max": 299583}, "wire_probe": {"n": 1, "p50": 3899, "p95": 3899, "max": 3899}}, "failed_attempts": 0}, "wall_s": 2176.8, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HOC: {"tasks": 20, "calls": 46, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 16, "demand_equals_output_rate": 0.8, "coverage": 1.0, "correct_delivery_rate": 0.8, "raw_final_accuracy": 0.8, "calls_per_task": 2.3, "calls_per_correct_delivery": 2.875, "leaked": 4, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 46, "p50": 18331, "p95": 247821, "max": 433992}, "by_role": {"gen": {"n": 46, "p50": 18331, "p95": 247821, "max": 433992}}, "failed_attempts": 0}, "wall_s": 2318.7, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HMIX: {"tasks": 20, "calls": 27, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 17, "demand_equals_output_rate": 0.85, "coverage": 1.0, "correct_delivery_rate": 0.85, "raw_final_accuracy": 0.85, "calls_per_task": 1.35, "calls_per_correct_delivery": 1.588235294117647, "leaked": 3, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 27, "p50": 33546, "p95": 121588, "max": 297647}, "by_role": {"gen": {"n": 27, "p50": 33546, "p95": 121588, "max": 297647}}, "failed_attempts": 0}, "wall_s": 1456.6, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}

寫出 runs/g_r460_harness_lcb2_b1/summary.json
⚠ 這是待驗證的宣稱不是結果——OFF5 沒跑贏之前不能說機制有效。
